產業,事件標題,選項A,選項B,選項C
全域,公司樓下的麥當勞大麥克買一送一，員工都在排隊摸魚無心上班。,[老闆請客](花費:$5萬)•100%:因為「員工士氣大振效率提升」股價上升(x1.01),[廣播扣薪](花費:$0)•100%:因為「員工偷偷給公司負評」股價下降(x0.98),[老闆自己也去排隊](花費:$0)•30%:因為「展現親民作風」股價上升(x1.01)•70%:因為「被拍到上傳爆料公社高層形象受損」股價下降(x0.98)
科技,公司剛報到的實習生讀「工程數學」讀到通宵，隔天精神恍惚把核心系統的根目錄刪了。,[花錢請資安團隊救援](花費:$20萬)•90%:因為「迅速救回系統」股價上升(x1.02)•10%:因為「駭客趁機偷資料」股價下降(x0.95),[叫他馬上想辦法復原](花費:$0)•20%:因為「他突然靈光一閃修好了」股價持平(x1.0)•80%:因為「他直接累到睡著系統停擺」股價下降(x0.96),(無)
科技,實習生把公司內部系統當作期末專題，用 JavaFX 重寫了一個超華麗但有夠卡的介面。,[撥預算優化底層效能](花費:$15萬)•80%:因為「介面變美且順暢大獲好評」股價上升(x1.03)•20%:因為「越改越卡投資人傻眼」股價下降(x0.97),[默默換回舊版](花費:$0)•100%:因為「客戶根本沒發現任何變化」股價持平(x1.0),(無)
科技,開發環境突然全部崩潰，查了半天才發現是有工程師在跑 TOEIC 題庫的 AI 爬蟲，把頻寬吃光了。,[直接升級公司頻寬](花費:$30萬)•100%:因為「解決根本問題員工好感度提升」股價上升(x1.01),[拔掉他的網路線](花費:$0)•50%:因為「系統秒恢復」股價持平(x1.0)•50%:因為「他不小心把正式資料庫一併砍了」股價下降(x0.92),(無)
銀行,研發部高層讀《窮爸爸富爸爸》走火入魔，要求把公司一半的準備金拿去定期定額買 0050。,[聽從建議大舉進場](花費:$500萬)•60%:因為「台股大漲公司帳面獲利狂飆」股價上升(x1.08)•40%:因為「遇到外資倒貨慘賠」股價下降(x0.91),[專注本業退回提案](花費:$0)•100%:因為「穩紮穩打符合投資人期待」股價持平(x1.0),(無)
全域,公司尾牙，結果福委會請來了高中「資訊研究社」的學生來表演寫 Python 迴圈。,[給學生發大紅包](花費:$10萬)•80%:因為「鼓勵年輕學子企業形象大增」股價上升(x1.02)•20%:因為「表演太硬核員工全睡著」股價下降(x0.98),[中斷表演改發獎金](花費:$0)•100%:因為「成功挽救尾牙氣氛」股價上升(x1.01),(無)
科技,AI伺服器因為工程師偷接氣炸鍋導致跳電,[全面檢修機房](花費:$120萬)•85%:因為「成功恢復穩定」股價上升(x1.05)•15%:因為「停機太久客戶流失」股價下降(x0.93),[假裝是節能測試](花費:$0)•20%:因為「投資人相信技術創新」股價上升(x1.01)•80%:因為「被公開監視器畫面」股價下降(x0.8),(無)
科技,公司AI客服突然開始推薦股票,[緊急關閉模型](花費:$60萬)•90%:因為「避免監管調查」股價上升(x1.03)•10%:因為「服務中斷」股價下降(x0.96),[推出AI投顧服務](花費:$200萬)•40%:因為「市場看好新業務」股價上升(x1.05)•60%:因為「亂推薦股票被金管會盯上」股價下降(x0.8),(無)
科技,工程師把正式資料庫命名成test_final_final2,[回滾備份](花費:$80萬)•95%:因為「成功恢復資料」股價上升(x1.03)•5%:因為「備份也壞了」股價下降(x0.8),[怪罪實習生](花費:$0)•30%:因為「投資人接受說法」股價持平(x1.0)•70%:因為「實習生公開對話截圖」股價下降(x0.8),(無)
科技,新品發表會直播誤開Steam遊戲庫,[立刻切斷直播](花費:$10萬)•90%:因為「市場認為只是意外」股價持平(x1.0)•10%:因為「迷因瘋傳」股價下降(x0.95),[宣布進軍遊戲市場](花費:$100萬)•35%:因為「年輕投資人看好」股價上升(x1.05)•65%:因為「根本沒有產品」股價下降(x0.8),(無)
科技,公司量子電腦被發現其實是RGB主機改裝,[公開技術細節](花費:$300萬)•60%:因為「誠實止損」股價上升(x1.01)•40%:因為「市場信心崩潰」股價下降(x0.8),[強調這是量子風格設計](花費:$0)•15%:因為「迷因爆紅」股價上升(x1.01)•85%:因為「學界炎上」股價下降(x0.8),(無)
科技,公司新品名稱票選結果變成大香蕉Pro,[重新命名](花費:$25萬)•85%:因為「品牌形象恢復」股價上升(x1.01)•15%:因為「網友繼續玩梗」股價下降(x0.95),[直接採用名稱](花費:$0)•40%:因為「成功帶起話題」股價上升(x1.03)•60%:因為「高層氣到開會」股價下降(x0.92),(無)
銀行,ATM吐鈔時夾出樂透彩券,[全面檢修ATM](花費:$70萬)•90%:因為「系統恢復正常」股價持平(x1.0)•10%:因為「更多ATM故障」股價下降(x0.93),[推出幸運提款活動](花費:$20萬)•45%:因為「社群話題暴增」股價上升(x1.03)•55%:因為「金管會關切」股價下降(x0.92),(無)
銀行,客服電話等待音樂是Baby Shark,[更換音樂](花費:$5萬)•100%:因為「客戶情緒改善」股價上升(x1.01),[維持現狀](花費:$0)•100%:因為「客服被大量辱罵」股價下降(x0.95),(無)
生技,實驗猴子學會開冰箱偷吃便當,[升級實驗室安全](花費:$40萬)•90%:因為「實驗恢復正常」股價持平(x1.0)•10%:因為「猴子逃跑」股價下降(x0.93),[直播高智商猴子](花費:$10萬)•60%:因為「流量爆炸」股價上升(x1.03)•40%:因為「動保團體抗議」股價下降(x0.9),(無)
全域,老闆誤把迷因圖傳到股東群組,[公開道歉](花費:$3萬)•95%:因為「大家覺得親民」股價上升(x1.01)•5%:因為「迷因太地獄」股價下降(x0.92),[繼續發更多迷因](花費:$0)•45%:因為「年輕投資人增加」股價上升(x1.03)•55%:因為「董事會暴怒」股價下降(x0.9),(無)
全域,公司冰箱貼滿「這不是你的便當」標籤,[加裝監視器](花費:$12萬)•80%:因為「成功抓到便當小偷」股價上升(x1.01)•20%:因為「侵犯隱私被抱怨」股價下降(x0.97),[公司每天請雞排](花費:$50萬)•100%:因為「再也沒人偷便當」股價上升(x1.03),(無)
全域,老闆尾牙唱歌破音影片登上熱門,[請公關刪片](花費:$12萬)•70%:因為「成功降溫」股價持平(x1.0)•30%:因為「越刪越紅」股價下降(x0.94),[直接發MV](花費:$40萬)•35%:因為「意外迷因爆紅」股價上升(x1.03)•65%:因為「股東無法接受」股價下降(x0.9),(無)
科技,上游晶圓代工廠的高階封裝（CoWoS）產能嚴重吃緊，導致我們的新一代 AI 晶片交貨面臨延遲。,[砸重金加價搶產能](花費:$350萬)•70%:因為「確保出貨順利，搶佔市佔率」股價上升(x1.05)•30%:因為「成本過高侵蝕毛利」股價下降(x0.98),[更改設計方案使用成熟製程](花費:$50萬)•30%:因為「避開供應鏈危機」股價上升(x1.02)•70%:因為「產品效能大幅落後競品」股價下降(x0.94),(無)
科技,研發團隊提出要將現有架構轉向『存算一體 (PIM)』的新一代設計，但初期研發成本極高。,[批准長期研發預算](花費:$400萬)•60%:因為「新架構取得重大專利突破」股價上升(x1.08)•40%:因為「研發頻頻卡關，資金流失」股價下降(x0.93),[維持現狀專注短期獲利](花費:$0)•100%:因為「技術停滯，長線競爭力遭質疑」股價下降(x0.97),(無)
科技,競爭對手疑似重金挖角我們的核心研發團隊，並竊取了即將發布的旗艦產品原始碼！,[啟動競業條款並跨國提告](花費:$200萬)•60%:因為「法院裁定假扣押對手產品，保住市場」股價上升(x1.06)•40%:因為「官司纏訟，錯失黃金發布期」股價下降(x0.93),[提前發布半成品搶佔首發](花費:$50萬)•50%:因為「搶下市佔率，投資人看好」股價上升(x1.04)•50%:因為「Bug 太多導致品牌形象重創」股價下降(x0.91),(無)
銀行,外資券商發布報告，將我們金控旗下的重點持股目標價大幅調升，引發外資買盤湧入。,[自營部跟進加碼做多](花費:$250萬)•65%:因為「順勢操作，單日帳面獲利爆發」股價上升(x1.06)•35%:因為「外資趁機出貨，慘遭套牢」股價下降(x0.94),[逢高獲利了結增加現金儲備](花費:$0)•100%:因為「落袋為安，財務體質轉佳」股價上升(x1.02),(無)
銀行,網路上突然出現大量假消息，指控我們金控踩雷海外不良資產，即將面臨破產危機！,[砸重金在各大媒體刊登澄清與財報](花費:$150萬)•80%:因為「財報透明有力，迅速粉碎謠言」股價上升(x1.04)•20%:因為「恐慌情緒已蔓延，澄清無效」股價下降(x0.95),[報警並採取冷處理](花費:$0)•30%:因為「謠言不攻自破」股價持平(x1.0)•70%:因為「散戶恐慌性拋售引發擠兌」股價下降(x0.90),(無)
生技,對手公司搶先一天註冊了與我們高度相似的抗癌新藥專利，數年研發心血面臨付諸東流！,[提起專利無效訴訟打死不退](花費:$250萬)•55%:因為「成功證明對手抄襲，奪回專利」股價上升(x1.08)•45%:因為「敗訴且負擔巨額訴訟費」股價下降(x0.92),[認賠殺出尋求與對手交互授權](花費:$80萬)•80%:因為「成功授權，確保產品能上市」股價上升(x1.02)•20%:因為「談判破裂，前期研發全數認列虧損」股價下降(x0.94),(無)
全域,美國聯準會（Fed）主席在聽證會上暗示全年降息次數將少於市場預期，全球熱錢開始撤出股市。,[動用閒置資金進行美元避險操作](花費:$150萬)•75%:因為「精準避險，減少匯損衝擊」股價上升(x1.02)•25%:因為「操作失誤，衍生性商品虧損」股價下降(x0.96),[什麼都不做硬扛市場波動](花費:$0)•100%:因為「外資抽逃，大盤全面重挫」股價下降(x0.94),(無)
全域,知名做空機構發布百頁報告，指控公司財務造假，導致盤前股價跳水！,[實施庫藏股護盤](花費:$300萬)•70%:因為「成功軋爆做空機構」股價上升(x1.09)•30%:因為「護盤失敗，現金水位拉警報」股價下降(x0.88),[邀請第三方公開查帳](花費:$100萬)•90%:因為「查帳結果清白，外資重新買進」股價上升(x1.05)•10%:因為「被查出其他小瑕疵遭放大檢視」股價下降(x0.94),(無)
科技,🚨 集團晶片工廠深夜突發大火！,[全力搶救並配合調查](花費:$500萬)•100%:因為「火災停業」，股價下降(x0.9),(無),(無)